University_ID,RANK ,Institution_Name,State_Abbreviation,Total_int,Foreign_countries___Number_int,Proportion_of_Foreign_Countries_to_Total,city,LOCALE,County_Name,Longitude,LATITUDE,year,Cost_of_Academic_Tuition,Median_Household_Income,Unemployment_Rate,Mean_Earning_After_Graduation,Median_Earning_After_Graduation,Score_of_Total_Costs,Score_of_Foreign_Proportion,Score_of_Locale,Score_of_Median_Earnings,Score_of_Unemployment,Total_Score,Total in top 100,Total in top 200,RANKING IN MOST RECENT YEAR
204857,148,Ohio University-Main Campus,OH,3132,23,0.0073,Athens,32,Athens County,-82.100985,39.326798,2020,29534,59563.35,3.16,45800,47145,4,5,1,2,5,17,9,15,182
109819,149,Bakersfield College,CA,2724,0,0,Bakersfield,11,Kern County,-118.973753,35.40911,2020,13774,46274.57,7.83,36000,33821,5,5,5,1,1,17,14,39,999
240480,150,University of Wisconsin-Stevens Point,WI,1838,0,0,Stevens Point,32,Portage County,-89.570934,44.529582,2020,18217,62211.59,3.01,43600,45855,4,5,1,2,5,17,5,10,999
139861,151,Georgia College & State University,GA,1363,1,0.0007,Milledgeville,32,Baldwin County,-83.231962,33.082787,2020,28707,68382.02,2.92,45200,50169,4,5,1,2,5,17,3,10,999
229814,152,West Texas A & M University,TX,1254,1,0.0008,Canyon,31,Randall County,-101.914736,34.982789,2020,20456,51385.91,3.38,46700,45739,4,5,2,2,4,17,20,32,999
409315,153,South Texas College,TX,3119,4,0.0013,McAllen,12,Hidalgo County,-98.253634,26.217591,2020,7237,33391.23,6.87,36500,35217,5,5,5,1,1,17,20,32,999
240471,154,University of Wisconsin-River Falls,WI,1088,2,0.0018,River Falls,32,Pierce County,-92.622641,44.8534,2020,17971,69159.98,2.77,44900,47441,4,5,1,2,5,17,5,10,999
240189,155,University of Wisconsin-Whitewater,WI,2055,6,0.0029,Whitewater,32,Walworth County,-88.742368,42.835563,2020,18252,67955.05,3.13,45800,49599,4,5,1,2,5,17,5,10,999
240462,156,University of Wisconsin-Platteville,WI,1389,4,0.0029,Platteville,32,Grant County,-90.48622,42.733451,2020,18670,61602.16,2.82,51200,52813,4,5,1,2,5,17,5,10,999
197869,157,Appalachian State University,NC,3906,13,0.0033,Boone,32,Watauga County,-81.680583,36.215536,2020,19661,61267.04,2.96,43600,45602,4,5,1,2,5,17,8,13,999
240417,158,University of Wisconsin-Stout,WI,1332,5,0.0038,Menomonie,32,Dunn County,-91.926653,44.873187,2020,19704,65020.23,2.97,48700,52278,4,5,1,2,5,17,5,10,999
175272,159,Winona State University,MN,1274,5,0.0039,Winona,32,Winona County,-91.643723,44.046159,2020,22003,68678.3,2.68,48600,51346,4,5,1,2,5,17,2,3,999
151306,160,University of Southern Indiana,IN,1286,10,0.0078,Evansville,22,Vanderburgh County,-87.677214,37.962374,2020,20146,57279.45,3.21,40200,41923,4,5,3,1,4,17,2,5,999
219471,161,University of South Dakota,SD,1238,10,0.0081,Vermillion,32,Clay County,-96.925283,42.786019,2020,23016,53799.09,2.56,49500,46600,4,5,1,2,5,17,0,1,999
217235,162,Johnson & Wales University-Providence,RI,1219,14,0.0115,Providence,12,Providence County,-71.41277,41.819956,2020,51167,68856.12,3.39,42200,41977,2,5,5,1,4,17,1,3,999
207388,163,Oklahoma State University-Main Campus,OK,4154,60,0.0144,Stillwater,32,Payne County,-97.069743,36.123085,2020,23906,55237.91,2.95,55300,52702,4,5,1,2,5,17,1,4,999
110361,164,California Baptist University,CA,1360,26,0.0191,Riverside,11,Riverside County,-117.425619,33.929321,2020,48731,66849.57,4.42,47500,52941,2,5,5,2,3,17,14,39,999
228796,165,The University of Texas at El Paso,TX,3344,161,0.0481,El Paso,11,El Paso County,-106.504098,31.77015,2020,18291,46777.52,5.02,43300,44770,4,4,5,1,3,17,20,32,999
130794,166,Yale University,CT,1264,141,0.1116,New Haven,12,New Haven County,-72.926688,41.311158,2020,76645,75345.96,3.53,124400,88655,1,2,5,4,4,16,1,10,5
162928,167,Johns Hopkins University,MD,1405,192,0.1367,Baltimore,11,Baltimore City,-76.621595,39.328977,2020,74001,81539.46,3.04,89300,83287,1,1,5,4,5,16,3,5,9
110705,168,University of California-Santa Barbara,CA,4847,424,0.0875,Santa Barbara,22,Santa Barbara County,-119.846426,34.416297,2020,36492,73046.19,4.1,62400,66491,3,3,3,3,4,16,14,39,28
199847,169,Wake Forest University,NC,1452,134,0.0923,Winston-Salem,12,Forsyth County,-80.277446,36.133609,2020,74135,80539.14,2.67,79600,74968,1,2,5,3,5,16,8,13,28
110680,170,University of California-San Diego,CA,6447,1125,0.1745,La Jolla,11,San Diego County,-117.235866,32.877749,2020,33240,76397.62,3.65,69600,74771,3,1,5,3,4,16,14,39,34
110653,171,University of California-Irvine,CA,5765,1070,0.1856,Irvine,11,Orange County,-117.841248,33.648434,2020,34355,78085.65,3.74,65800,71961,3,1,5,3,4,16,14,39,36
201645,172,Case Western Reserve University,OH,1305,237,0.1816,Cleveland,11,Cuyahoga County,-81.609596,41.507419,2020,69526,69873.4,3.01,89300,78330,1,1,5,4,5,16,9,15,42
117946,173,Loyola Marymount University,CA,1468,112,0.0763,Los Angeles,11,Los Angeles County,-118.415744,33.97085,2020,70235,78631.93,3.75,71600,68701,1,3,5,3,4,16,14,39,75
204024,174,Miami University-Oxford,OH,3824,129,0.0337,Oxford,31,Butler County,-84.732954,39.507757,2020,33805,72182.76,2.54,55400,54650,3,4,2,2,5,16,9,15,103
118976,175,Modesto Junior College,CA,2901,1,0.0003,Modesto,12,Stanislaus County,-121.009792,37.651056,2020,18505,55479.1,7.05,36100,35685,4,5,5,1,1,16,14,39,999
227881,176,Sam Houston State University,TX,2843,5,0.0018,Huntsville,32,Walker County,-95.546205,30.714738,2020,22885,63900.24,3.5,49700,50125,4,5,1,2,4,16,20,32,999
200004,177,Western Carolina University,NC,1823,4,0.0022,Cullowhee,32,Jackson County,-83.186258,35.308979,2020,18462,56230.92,3.07,41300,43366,4,5,1,1,5,16,8,13,999
130183,178,Post University,CT,1657,8,0.0048,Waterbury,22,New Haven County,-73.081497,41.535549,2020,30161,67090.63,3.86,46500,36121,3,5,3,1,4,16,1,10,999
169910,179,Ferris State University,MI,1544,8,0.0052,Big Rapids,32,Mecosta County,-85.481925,43.687724,2020,23106,61040.62,3.83,49600,51832,4,5,1,2,4,16,3,8,999
169248,180,Central Michigan University,MI,2088,11,0.0053,Mount Pleasant,32,Isabella County,-84.77525,43.591203,2020,25078,66048.2,3.41,46200,49644,4,5,1,2,4,16,3,8,999
109350,181,Antelope Valley College,CA,1847,11,0.006,Lancaster,21,Los Angeles County,-118.186166,34.676207,2020,16422,58643.73,6.35,34500,32684,4,5,4,1,2,16,14,39,999
139931,182,Georgia Southern University,GA,5341,34,0.0064,Statesboro,32,Bulloch County,-81.784045,32.426153,2020,22608,62772.56,3.42,46100,47913,4,5,1,2,4,16,3,10,999
142285,183,University of Idaho,ID,1425,13,0.0091,Moscow,32,Latah County,-117.014167,46.727406,2020,21525,54125.14,4.24,47000,48272,4,5,1,2,4,16,0,3,999
188030,184,New Mexico State University-Main Campus,NM,2169,41,0.0189,Las Cruces,22,Dona Ana County,-106.752069,32.281568,2020,19760,43867.23,4.86,40300,36683,4,5,3,1,3,16,0,2,999
142522,185,Brigham Young University-Idaho,ID,4887,174,0.0356,Rexburg,32,Madison County,-111.782431,43.818408,2020,12381,58959.59,3.62,49400,49281,5,4,1,2,4,16,0,3,999
243744,186,Stanford University,CA,1606,202,0.1258,Stanford,21,Santa Clara County,-122.167359,37.429434,2020,74570,80275.59,3.45,141300,97798,1,1,4,5,4,15,14,39,6
217156,187,Brown University,RI,1751,238,0.1359,Providence,12,Providence County,-71.40385,41.82617,2020,77490,79027.35,3.28,89100,78943,1,1,5,4,4,15,1,3,14
139658,188,Emory University,GA,1344,256,0.1905,Atlanta,11,DeKalb County,-84.325512,33.790183,2020,72604,80509.92,2.91,84400,72364,1,1,5,3,5,15,3,10,21
123961,189,University of Southern California,CA,3459,430,0.1243,Los Angeles,11,Los Angeles County,-118.284169,34.021281,2020,77362,76787.41,3.67,88800,83426,1,1,5,4,4,15,14,39,27
160755,190,Tulane University of Louisiana,LA,1801,129,0.0716,New Orleans,11,Orleans Parish,-90.122144,29.940069,2020,75628,69803.28,3.35,86300,56999,1,3,5,2,4,15,3,7,42
122612,191,University of San Francisco,CA,1142,140,0.1226,San Francisco,11,San Francisco County,-122.450477,37.776618,2020,69987,82472.56,3.22,74000,78031,1,1,5,4,4,15,14,39,103
139719,192,Fort Valley State University,GA,1002,0,0,Fort Valley,31,Peach County,-83.89537,32.537595,2020,20264,53364.82,4.54,34700,35877,4,5,2,1,3,15,3,10,999
159647,193,Louisiana Tech University,LA,1863,0,0,Ruston,32,Lincoln Parish,-92.649963,32.528297,2020,21927,46738.12,4.52,49200,48840,4,5,1,2,3,15,3,7,999
156620,194,Eastern Kentucky University,KY,2271,7,0.0031,Richmond,32,Madison County,-84.300796,37.740845,2020,23384,47617.36,3.23,39300,40500,4,5,1,1,4,15,2,4,999
228705,195,Texas A & M University-Kingsville,TX,1055,6,0.0057,Kingsville,32,Kleberg County,-97.882387,27.525168,2020,22645,45266.24,4.68,49300,47368,4,5,1,2,3,15,20,32,999
159009,196,Grambling State University,LA,1241,3,0.0024,Grambling,32,Lincoln Parish,-92.713245,32.523797,2020,24332,44602.47,5.36,32800,33961,4,5,1,1,3,14,3,7,999
227526,197,Prairie View A & M University,TX,1882,14,0.0074,Prairie View,32,Waller County,-95.989475,30.092425,2020,25164,57579.55,4.58,40700,40354,4,5,1,1,3,14,20,32,999
125471,198,West Los Angeles College,CA,1147,80,0.0697,Culver City,21,Los Angeles County,-118.386664,34.004512,2020,15783,50356.18,5.97,37300,36883,4,3,4,1,2,14,14,39,999
140951,199,Savannah College of Art and Design,GA,2128,292,0.1372,Savannah,12,Chatham County,-81.093849,32.072963,2020,58367,71588.69,3.02,41400,44071,2,1,5,1,5,14,3,10,999
